物件名,表示,フォルダ,掲載日,棟数,戸数,価格,価格メモ,収入,利回り,利回りメモ,所在地1,所在地2,緯度経度,タイプ,交通,建物面積,構造,間取り,竣工日,土地面積,土地権利,地目,都市計画,用途地域,建ぺい率,容積率,接道方向,接道幅員,ガス,水道,汚水,現況,引渡,備考,,
小牧市小牧口駅,,201117削除,komaki_komakiguchi,,,,,32949400,,円,,10,,小牧市常普請二丁目,,,メゾネット賃貸（1棟4戸）,,,,,,,,,,,,,,,,,,,
プラッサムコート小路,表示,koji,2019-03-04,3,10,6180,,8664480,14.02,,愛知県あま市小路一丁目,2番5他,"35.207433, 136.814447",メゾネット賃貸（3棟10戸）,名鉄津島線「七宝」駅徒歩約24分,243.42㎡、176.46㎡、201.66㎡,木造,2LDK,2007-10-15,1049.00㎡(317.32坪）,一般定期借地権,宅地,市街化区域,一種低層,60％,100％,西、南,6.0m,LPG,公営水道,浄化槽,入居中,相談,"・別途諸費用（管理料、共用部電気代等）がかかります。
・建物は2筆にまたがって存在し、それぞれの土地の所有者は異なります。借地権の譲渡には・借地期間は2006年11月1日から2057年6月30日までです。
・土地の保証金（140万円・159万円）が別途必要です。",,
プラッサムコート森本,非表示,morimoto,2017-10-23,2,9,5455,,7224720,13.24,,愛知県一宮市森本一丁目,30番9,,メゾネット賃貸（2棟9戸）,名鉄名古屋本線「妙興寺」駅徒歩約28分,300.58㎡、233.4㎡,木造,2LDK,2006-05-20,846.41㎡,譲渡特約付借地権,宅地,市街化区域,一種低層,60％,100％,南,6.0m,LPG,公営水道,下水,上物有,相談,"・別途諸費用（管理料、共用部電気代等）がかかります。
・借地権の譲渡には、土地所有者の承諾が必要です。
・借地期間は2006年5月1日から2056年10月31日までです。
・土地の保証金（200万円）が別途必要です。
【建物譲渡特約】
借地契約期間の起算日（2006年5月1日）から30年を経過した日以降、土地所有者は建物の売買予約完結権を行使することができる。その際の譲渡価額は、税務上の耐用年数に基づき残価率10％の定額法で減価償却した価額とする。",,
東区矢田｜西棟,非表示,higashiku_yada_west,2018-12-12,1,2,2473,,2196960,8.88,,名古屋市東区矢田5丁目,9-21付近,"35.192182, 136.944274",メゾネット賃貸（1棟2戸）,地下鉄名城線「ナゴヤドーム前矢田」駅徒歩約2分（約150m）,89.42㎡(27.04坪),,1LDK,新築,119.65㎡(36.19坪),一般定期借地権(賃貸権),宅地,,準工業地域,60％,200％,西,7.2m,LPG,公営水道,下水,,相談,"●土地の権利形態／一般定期借地権(賃貸権)：平成30年10月1日から50年間※借地権の譲渡、転貸可能ただし土地所有者の承諾が必要です。（承諾料不要）
●更新／無し※期間の延長もありません。
●保証金／150万円
●権利金／100万円
●地代（月額賃料）／38,000円
●地代（月額賃料）3年毎に改定あり
●登記／土地に一定期借地権設定登記可能
●期間満了寺には更地にして返還
●取引形態／土地（借地権代理：株式会社ブルーボックス）
●取引形態／建物（仲介：株式会社ブルーボックス）
●当現地は太陽光発電設備は付いていません。",,
プラッサムコート伝法寺Ⅱ,非表示,denpoji2,2018-03-27,1,4,4339,,3924600,9.04,,愛知県一宮市伝法寺六丁目,3番21,,メゾネット賃貸（1棟4戸）,JR東海道本線「稲沢」駅徒歩約34分,364.8㎡,木造,2LDK,新築,301.00㎡（91.05坪）,一般定期借地権,畑,市街化区域,一種住居,60％,200％,南,5.0m,LPG,公営水道,下水,コンテナ有,相談,"・別途諸費用（管理料、共用部電気代等）がかかります。
・建築請負契約を締結後、土地所有者と一般定期借地権設定契約を締結します。
・借地期間は50年間です。中途解約も可能です。
・土地の保証金（120万円）が別途必要です。
・パネル設置容量および売電収入は概算です。",,
プラッサムコート八剱町,表示,yatsurugicho,2019-03-04,1,5,6128,,,5069784,,8.27,,岩倉市八剱町岩塚,87番,"35.300628, 136.878988",メゾネット賃貸（1棟5戸）,名鉄犬山線「石仏」駅徒歩15分,337.33㎡,木造,2LDK,建築中,499.00㎡（150.95坪）,一般定期借地権,畑,市街化調整区域,指定無し,60％,200％,南,4.0m,LPG,公営水道,下水,雑種地,相談,"・本土地は市街化調整区域に位置しますが、都市計画法34条11号の指定により、建築が認められています。
・別途諸費用（管理料、共用部電気代等）がかかります。
・建築請負契約を締結後、土地所有者と一般定期借地権設定契約を締結します。
・借地期間は50年間です。中途解約も可能です。
・土地の保証金（120万円）が別途必要です。
・パネル設置容量および売電収入は概算です。
・ペット仕様＋浴室乾燥機付です。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
プラッサムコート伊勢町,表示,isemachi,2019-04-01,1,4,3895,,,3902532,,9.67,,（仮換地）碧南伊勢土地区画整理事業,ブロック番号4B7,"34.864148, 136.979868",メゾネット賃貸（1棟4戸）,名鉄三河線「碧南」駅徒歩19分,235.28㎡,木造,2LDK,建築中,305.90㎡（92.53坪）,一般定期借地権,田,市街化区域,第一種中高層,60％,150％,南,6.0m,LPG,公営水道,下水,更地,相談,"・本件土地は碧南伊勢土地区画整理事業地内です。
・別途諸費用（管理料、共用部電気代等）がかかります。
・建築請負契約を締結後、土地所有者と一般定期借地権設定契約を締結します。
・借地期間は50年間です。中途解約も可能です。
・土地の保証金（120万円）が別途必要です。
・パネル設置容量および売電収入は概算です。
・太陽光発電による売電額は、天候等により変動します。
・ペット仕様＋浴室乾燥機付です。"
プラッサムコート小賀須,表示,kogasu,2019-04-01,1,3,3559,,,3313944,,9.34,,名古屋市港区小賀須,3丁目403番,"35.112021, 136.830611",メゾネット賃貸（1棟3戸）,あおなみ線「名古屋競馬場前」駅徒歩39分,202.4㎡,木造,2LDK,建築中,278.00㎡,一般定期借地権,畑,市街化区域,第一種住居,60％,200％,南,6.5m,LPG,公営水道,下水,倉庫,相談,"・別途諸費用（管理料、共用部電気代等）がかかります。
・建築請負契約を締結後、土地所有者と一般定期借地権設定契約を締結します。
・借地期間は50年間です。中途解約も可能です。
・土地の保証金（120万円）が別途必要です。
・パネル設置容量および売電収入は概算です。"
プラッサムコート鍜治ケ一色I,表示,kajigaishiki,2019-04-01,1,3,3591,,,3113664,,8.73,,北名古屋市鍜治ケ一色西一丁目,200番,"35.262232, 136.856872",メゾネット賃貸（1棟3戸）,名鉄犬山線「徳重・名古屋芸大」駅徒歩23分,204.52㎡,木造,2LDK,建築中,249.00㎡,一般定期借地権,畑,市街化区域,第一種住居,60％,200％,西,6.0m,LPG,公営水道,浄化槽,更地,相談,"・別途諸費用（管理料、共用部電気代等）がかかります。
・建築請負契約を締結後、土地所有者と一般定期借地権設定契約を締結します。
・借地期間は50年間です。中途解約も可能です。
・土地の保証金（150万円）が別途必要です。
・パネル設置容量および売電収入は概算です。"
プラッサムコート鍛治ケ一色II,表示,kajigaishiki2,2019-04-01,1,2,2541,,,2193564,,8.63,,北名古屋市鍜治ケ一色村内西,190番,"35.261086, 136.856768",メゾネット賃貸（1棟２戸）,名鉄犬山線「徳重・名古屋芸大」駅徒歩23分,130.86㎡,木造,3LDK,建築中,271.00㎡（81.98坪）,一般定期借地権,田,市街化区域,第一種住居,30％,50％,西,5.9m,LPG,公営水道,浄化槽,更地,相談,"・別途諸費用（管理料、共用部電気代等）がかかります。
・建築請負契約を締結後、土地所有者と一般定期借地権設定契約を締結します。
・借地期間は50年間です。中途解約も可能です。
・土地の保証金（100万円）が別途必要です。
・売電収入は概算です。
・宅配BOX＋浴室乾燥機付です。
・確認申請番号：確認サービス第KS118-1510-01493号(平成30年11月6日)"
プラッサムコート宇福寺II,表示,ubukuji2,2019-03-04,1,3,4032,,,3251316,,8.06,,北名古屋市宇福寺天神,301番（分筆予定）,"35.247673, 136.845768",メゾネット賃貸（1棟3戸）,名鉄犬山線「西春」駅徒歩32分,202.40㎡,木造,2LDK,建築中,261.16㎡（79.坪）※予定,一般定期借地権,畑,市街化区域,第一種住居,60％,200％,南,6.1m,LPG,公営水道,浄化槽,畑,相談,"・別途諸費用（管理料、共用部電気代等）がかかります。
・建築請負契約を締結後、土地所有者と一般定期借地権設定契約を締結します。
・借地期間は50年間です。中途解約も可能です。
・土地の保証金（110万円）が別途必要です。
・パネル設置容量および売電収入は概算です。
・ペット仕様です。"
プラッサムコート宇福寺I,表示,ubukuji,2019-03-04,1,3,3988,,,3199464,,8.02,,北名古屋市宇福寺天神,300番（分筆予定）,"35.247669, 136.845899",メゾネット賃貸（1棟3戸）,名鉄犬山線「西春」駅徒歩32分,202.40㎡,木造,2LDK,建築中,243.18㎡（73.56坪）※予定,一般定期借地権,畑,市街化区域,第一種住居,60％,200％,南,6.1m,LPG,公営水道,浄化槽,畑,相談,"・別途諸費用（管理料、共用部電気代等）がかかります。
・建築請負契約を締結後、土地所有者と一般定期借地権設定契約を締結します。
・借地期間は50年間です。中途解約も可能です。
・土地の保証金（100万円）が別途必要です。
・パネル設置容量および売電収入は概算です。
・ペット仕様です。"
プラッサムコート朝宮町I,表示,asamiyacho,2019-03-04,1,3,4220,,,3345456,,7.93,,春日井市朝宮町１丁目,21番3（分筆予定）,"35.253192, 136.961393",メゾネット賃貸（1棟3戸）,名鉄小牧線「春日井」駅徒歩35分,202.40㎡,木造,2LDK,建築中,243.36㎡（73.62坪）※予定,一般定期借地権,畑,市街化区域,第一種中高層,60％,200％,西,6.0m,LPG,公営水道,下水,雑種地,相談,"・別途諸費用（管理料、共用部電気代等）がかかります。
・建築請負契約を締結後、土地所有者と一般定期借地権設定契約を締結します。
・借地期間は50年間です。中途解約も可能です。
・土地の保証金（90万円）が別途必要です。
・パネル設置容量および売電収入は概算です。
・ペット仕様＋浴室乾燥機付です。"
プラッサムコート朝宮町II,表示,asamiyacho2,2019-03-04,1,3,4220,,,3345456,,7.93,,春日井市朝宮町１丁目,21番3（分筆予定）,"35.253192, 136.961393",メゾネット賃貸（1棟3戸）,名鉄小牧線「春日井」駅徒歩35分,202.40㎡,木造,2LDK,建築中,256.61㎡（77.62坪）※予定,一般定期借地権,畑,市街化区域,第一種中高層,60％,200％,西,6.0m,LPG,公営水道,下水,雑種地,相談,"・別途諸費用（管理料、共用部電気代等）がかかります。
・建築請負契約を締結後、土地所有者と一般定期借地権設定契約を締結します。
・借地期間は50年間です。中途解約も可能です。
・土地の保証金（90万円）が別途必要です。
・パネル設置容量および売電収入は概算です。
・ペット仕様＋浴室乾燥機付です。"
プラッサムコート小木,表示,ogi,2019-03-04,1,4,5592,,,4263504,,7.62,,小牧市小木二丁目,205番3、205番4、206番1,"35.282625, 136.897991",メゾネット賃貸（1棟4戸）,名鉄犬山線「岩倉」駅徒歩34分,267.15㎡,木造,2LDK,建築中,421.72㎡,一般定期借地権,宅地、畑,市街化区域,第一種住居,60％,200％,南東,5.4m,LPG,公営水道,下水,更地,相談,"・別途諸費用（管理料、共用部電気代等）がかかります。
・建築請負契約を締結後、土地所有者と一般定期借地権設定契約を締結します。
・借地期間は50年間です。中途解約も可能です。
・土地の保証金（120万円）が別途必要です。
・太陽光発電による売電額は、天候等により変動します。"
